Symbol,Name,Market
005930,삼성전자,KOSPI
000660,SK하이닉스,KOSPI
207940,삼성바이오로직스,KOSPI
373220,LG에너지솔루션,KOSPI
105560,KB금융,KOSPI
034020,두산에너빌리티,KOSPI
012450,한화에어로스페이스,KOSPI
005380,현대차,KOSPI
005935,삼성전자우,KOSPI
035420,NAVER,KOSPI
000270,기아,KOSPI
329180,HD현대중공업,KOSPI
068270,셀트리온,KOSPI
055550,신한지주,KOSPI
028260,삼성물산,KOSPI
035720,카카오,KOSPI
012330,현대모비스,KOSPI
009540,HD한국조선해양,KOSPI
032830,삼성생명,KOSPI
015760,한국전력,KOSPI
042660,한화오션,KOSPI
086790,하나금융지주,KOSPI
402340,SK스퀘어,KOSPI
011200,HMM,KOSPI
064350,현대로템,KOSPI
005490,POSCO홀딩스,KOSPI
196170,알테오젠,KOSDAQ GLOBAL
138040,메리츠금융지주,KOSPI
000810,삼성화재,KOSPI
267260,HD현대일렉트릭,KOSPI
010130,고려아연,KOSPI
259960,크래프톤,KOSPI
316140,우리금융지주,KOSPI
033780,KT&G,KOSPI
323410,카카오뱅크,KOSPI
096770,SK이노베이션,KOSPI
051910,LG화학,KOSPI
024110,기업은행,KOSPI
034730,SK,KOSPI
010140,삼성중공업,KOSPI
030200,KT,KOSPI
006400,삼성SDI,KOSPI
018260,삼성에스디에스,KOSPI
352820,하이브,KOSPI
003550,LG,KOSPI
006800,미래에셋증권,KOSPI
066570,LG전자,KOSPI
017670,SK텔레콤,KOSPI
079550,LIG넥스원,KOSPI
377300,카카오페이,KOSPI
272210,한화시스템,KOSPI
000150,두산,KOSPI
086280,현대글로비스,KOSPI
009150,삼성전기,KOSPI
003230,삼양식품,KOSPI
267250,HD현대,KOSPI
042700,한미반도체,KOSPI
247540,에코프로비엠,KOSDAQ GLOBAL
003670,포스코퓨처엠,KOSPI
443060,HD현대마린솔루션,KOSPI
047810,한국항공우주,KOSPI
000720,현대건설,KOSPI
005830,DB손해보험,KOSPI
003490,대한항공,KOSPI
010120,LS ELECTRIC,KOSPI
047050,포스코인터내셔널,KOSPI
000100,유한양행,KOSPI
064400,LG씨엔에스,KOSPI
298040,효성중공업,KOSPI
010620,HD현대미포,KOSPI
180640,한진칼,KOSPI
071050,한국금융지주,KOSPI
090430,아모레퍼시픽,KOSPI
326030,SK바이오팜,KOSPI
000880,한화,KOSPI
021240,코웨이,KOSPI
016360,삼성증권,KOSPI
010950,S-Oil,KOSPI
005940,NH투자증권,KOSPI
028300,HLB,KOSDAQ
032640,LG유플러스,KOSPI
086520,에코프로,KOSDAQ GLOBAL
006260,LS,KOSPI
029780,삼성카드,KOSPI
039490,키움증권,KOSPI
009830,한화솔루션,KOSPI
278470,에이피알,KOSPI
241560,두산밥캣,KOSPI
005387,현대차2우B,KOSPI
088980,맥쿼리인프라,KOSPI
277810,레인보우로보틱스,KOSDAQ
307950,현대오토에버,KOSPI
214450,파마리서치,KOSDAQ GLOBAL
251270,넷마블,KOSPI
051900,LG생활건강,KOSPI
161390,한국타이어앤테크놀로지,KOSPI
087010,펩트론,KOSDAQ
001040,CJ,KOSPI
034220,LG디스플레이,KOSPI
145020,휴젤,KOSDAQ GLOBAL
028050,삼성E&A,KOSPI
454910,두산로보틱스,KOSPI
141080,리가켐바이오,KOSDAQ GLOBAL
078930,GS,KOSPI
011790,SKC,KOSPI
271560,오리온,KOSPI
214150,클래시스,KOSDAQ GLOBAL
004020,현대제철,KOSPI
052690,한전기술,KOSPI
036570,엔씨소프트,KOSPI
175330,JB금융지주,KOSPI
138930,BNK금융지주,KOSPI
035250,강원랜드,KOSPI
058470,리노공업,KOSDAQ GLOBAL
103140,풍산,KOSPI
302440,SK바이오사이언스,KOSPI
097950,CJ제일제당,KOSPI
128940,한미약품,KOSPI
007660,이수페타시스,KOSPI
036460,한국가스공사,KOSPI
005385,현대차우,KOSPI
022100,포스코DX,KOSPI
000250,삼천당제약,KOSDAQ
011070,LG이노텍,KOSPI
257720,실리콘투,KOSDAQ
950160,코오롱티슈진,KOSDAQ
017800,현대엘리베이터,KOSPI
298380,에이비엘바이오,KOSDAQ
450080,에코프로머티,KOSPI
041510,에스엠,KOSDAQ GLOBAL
192820,코스맥스,KOSPI
001440,대한전선,KOSPI
008930,한미사이언스,KOSPI
383220,F&F,KOSPI
031210,서울보증보험,KOSPI
011780,금호석유화학,KOSPI
004990,롯데지주,KOSPI
088350,한화생명,KOSPI
462870,시프트업,KOSPI
111770,영원무역,KOSPI
026960,동서,KOSPI
002380,KCC,KOSPI
051600,한전KPS,KOSPI
263750,펄어비스,KOSDAQ GLOBAL
082270,젬백스,KOSDAQ
035900,JYP Ent.,KOSDAQ GLOBAL
012750,에스원,KOSPI
489790,한화비전,KOSPI
062040,산일전기,KOSPI
011170,롯데케미칼,KOSPI
002790,아모레퍼시픽홀딩스,KOSPI
042670,HD현대인프라코어,KOSPI
403870,HPSP,KOSDAQ GLOBAL
004370,농심,KOSPI
001450,현대해상,KOSPI
139480,이마트,KOSPI
030000,제일기획,KOSPI
082740,한화엔진,KOSPI
018670,SK가스,KOSPI
483650,달바글로벌,KOSPI
161890,한국콜마,KOSPI
068760,셀트리온제약,KOSDAQ
310210,보로노이,KOSDAQ
018880,한온시스템,KOSPI
375500,DL이앤씨,KOSPI
081660,미스토홀딩스,KOSPI
023530,롯데쇼핑,KOSPI
139130,iM금융지주,KOSPI
039030,이오테크닉스,KOSDAQ GLOBAL
282330,BGF리테일,KOSPI
000990,DB하이텍,KOSPI
008770,호텔신라,KOSPI
112610,씨에스윈드,KOSPI
003690,코리안리,KOSPI
065350,신성델타테크,KOSDAQ
000120,CJ대한통운,KOSPI
020560,아시아나항공,KOSPI
028670,팬오션,KOSPI
140860,파크시스템스,KOSDAQ GLOBAL
012510,더존비즈온,KOSPI
001720,신영증권,KOSPI
361610,SK아이이테크놀로지,KOSPI
014680,한솔케미칼,KOSPI
007390,네이처셀,KOSDAQ
006360,GS건설,KOSPI
004170,신세계,KOSPI
009970,영원무역홀딩스,KOSPI
006040,동원산업,KOSPI
003570,SNT다이내믹스,KOSPI
066970,엘앤에프,KOSPI
103590,일진전기,KOSPI
000240,한국앤컴퍼니,KOSPI
047040,대우건설,KOSPI
214370,케어젠,KOSDAQ
096530,씨젠,KOSDAQ
122870,와이지엔터테인먼트,KOSDAQ
069960,현대백화점,KOSPI
071970,HD현대마린엔진,KOSPI
293490,카카오게임즈,KOSDAQ GLOBAL
005290,동진쎄미켐,KOSDAQ
069620,대웅제약,KOSPI
035760,CJ ENM,KOSDAQ GLOBAL
294870,HDC현대산업개발,KOSPI
000155,두산우,KOSPI
007310,오뚜기,KOSPI
253450,스튜디오드래곤,KOSDAQ GLOBAL
328130,루닛,KOSDAQ
237690,에스티팜,KOSDAQ GLOBAL
023590,다우기술,KOSPI
204320,HL만도,KOSPI
036930,주성엔지니어링,KOSDAQ GLOBAL
336260,두산퓨얼셀,KOSPI
376300,디어유,KOSDAQ
006280,녹십자,KOSPI
005850,에스엘,KOSPI
484870,엠앤씨솔루션,KOSPI
003530,한화투자증권,KOSPI
000080,하이트진로,KOSPI
007070,GS리테일,KOSPI
357780,솔브레인,KOSDAQ GLOBAL
034230,파라다이스,KOSPI
010060,OCI홀딩스,KOSPI
003090,대웅,KOSPI
001800,오리온홀딩스,KOSPI
358570,지아이이노베이션,KOSDAQ
267270,HD현대건설기계,KOSPI
012630,HDC,KOSPI
005440,현대지에프홀딩스,KOSPI
347850,디앤디파마텍,KOSDAQ
457190,이수스페셜티케미컬,KOSPI
017960,한국카본,KOSPI
032350,롯데관광개발,KOSPI
395400,SK리츠,KOSPI
007340,DN오토모티브,KOSPI
240810,원익IPS,KOSDAQ GLOBAL
073240,금호타이어,KOSPI
137310,에스디바이오센서,KOSPI
009420,한올바이오파마,KOSPI
300720,한일시멘트,KOSPI
083650,비에이치아이,KOSDAQ
095340,ISC,KOSDAQ GLOBAL
011210,현대위아,KOSPI
089860,롯데렌탈,KOSPI
004800,효성,KOSPI
120110,코오롱인더,KOSPI
003540,대신증권,KOSPI
003240,태광산업,KOSPI
018290,브이티,KOSDAQ
089030,테크윙,KOSDAQ
064760,티씨케이,KOSDAQ GLOBAL
192080,더블유게임즈,KOSPI
348370,엔켐,KOSDAQ
285130,SK케미칼,KOSPI
001120,LX인터내셔널,KOSPI
112040,위메이드,KOSDAQ
195940,HK이노엔,KOSDAQ GLOBAL
178320,서진시스템,KOSDAQ
086900,메디톡스,KOSDAQ
160190,하이젠알앤엠,KOSDAQ
042000,카페24,KOSDAQ
020150,롯데에너지머티리얼즈,KOSPI
140410,메지온,KOSDAQ
00680K,미래에셋증권2우B,KOSPI
039200,오스코텍,KOSDAQ
185750,종근당,KOSPI
001430,세아베스틸지주,KOSPI
098460,고영,KOSDAQ
085620,미래에셋생명,KOSPI
100090,SK오션플랜트,KOSPI
204270,제이앤티씨,KOSDAQ
005300,롯데칠성,KOSPI
330590,롯데리츠,KOSPI
005070,코스모신소재,KOSPI
082640,동양생명,KOSPI
009450,경동나비엔,KOSPI
192400,쿠쿠홀딩스,KOSPI
108320,LX세미콘,KOSPI
078600,대주전자재료,KOSDAQ
298020,효성티앤씨,KOSPI
280360,롯데웰푸드,KOSPI
009240,한샘,KOSPI
000500,가온전선,KOSPI
006120,SK디스커버리,KOSPI
067160,SOOP,KOSDAQ GLOBAL
229640,LS에코에너지,KOSPI
060370,LS마린솔루션,KOSDAQ
004000,롯데정밀화학,KOSPI
003380,하림지주,KOSDAQ GLOBAL
181710,NHN,KOSPI
000815,삼성화재우,KOSPI
415640,KB발해인프라,KOSPI
030190,NICE평가정보,KOSPI
336570,원텍,KOSDAQ
001740,SK네트웍스,KOSPI
030610,교보증권,KOSPI
071320,지역난방공사,KOSPI
004490,세방전지,KOSPI
388720,유일로보틱스,KOSDAQ
000210,DL,KOSPI
108490,로보티즈,KOSDAQ
225570,넥슨게임즈,KOSDAQ
025980,아난티,KOSDAQ
114090,GKL,KOSPI
298050,HS효성첨단소재,KOSPI
052400,코나아이,KOSDAQ
365550,ESR켄달스퀘어리츠,KOSPI
014820,동원시스템즈,KOSPI
078130,국일제지,KOSDAQ
036530,SNT홀딩스,KOSPI
084370,유진테크,KOSDAQ
161580,필옵틱스,KOSDAQ
077970,STX엔진,KOSPI
213420,덕산네오룩스,KOSDAQ GLOBAL
007700,F&F홀딩스,KOSPI
003030,세아제강지주,KOSPI
353200,대덕전자,KOSPI
009410,태영건설,KOSPI
085660,차바이오텍,KOSDAQ
056190,에스에프에이,KOSDAQ GLOBAL
101490,에스앤에스텍,KOSDAQ
039130,하나투어,KOSPI
036830,솔브레인홀딩스,KOSDAQ GLOBAL
100840,SNT에너지,KOSPI
079900,전진건설로봇,KOSPI
232140,와이씨,KOSDAQ
475150,SK이터닉스,KOSPI
064960,SNT모티브,KOSPI
079160,CJ CGV,KOSPI
000670,영풍,KOSPI
281740,레이크머티리얼즈,KOSDAQ
067310,하나마이크론,KOSDAQ
051915,LG화학우,KOSPI
214320,이노션,KOSPI
005690,파미셀,KOSPI
419530,SAMG엔터,KOSDAQ
005180,빙그레,KOSPI
002840,미원상사,KOSPI
323280,태성,KOSDAQ
001530,DI동일,KOSPI
049770,동원F&B,KOSPI
183300,코미코,KOSDAQ GLOBAL
014620,성광벤드,KOSDAQ
033500,동성화인텍,KOSDAQ
086450,동국제약,KOSDAQ GLOBAL
00088K,한화3우B,KOSPI
053800,안랩,KOSDAQ
417200,LS머트리얼즈,KOSDAQ
031980,피에스케이홀딩스,KOSDAQ
005250,녹십자홀딩스,KOSPI
001680,대상,KOSPI
000070,삼양홀딩스,KOSPI
222800,심텍,KOSDAQ GLOBAL
137400,피엔티,KOSDAQ GLOBAL
211050,인카금융서비스,KOSDAQ
041190,우리기술투자,KOSDAQ
030520,한글과컴퓨터,KOSDAQ GLOBAL
003470,유안타증권,KOSPI
032820,우리기술,KOSDAQ
218410,RFHIC,KOSDAQ
381970,케이카,KOSPI
000640,동아쏘시오홀딩스,KOSPI
248070,솔루엠,KOSPI
335890,비올,KOSDAQ
451800,한화리츠,KOSPI
268280,미원에스씨,KOSPI
499790,GS피앤엘,KOSPI
226950,올릭스,KOSDAQ
950210,프레스티지바이오파마,KOSPI
251970,펌텍코리아,KOSDAQ
383800,LX홀딩스,KOSPI
003620,KG모빌리티,KOSPI
214430,아이쓰리시스템,KOSDAQ
008730,율촌화학,KOSPI
003850,보령,KOSPI
145720,덴티움,KOSPI
101730,위메이드맥스,KOSDAQ
044490,태웅,KOSDAQ
290650,엘앤씨바이오,KOSDAQ
019170,신풍제약,KOSPI
293940,신한알파리츠,KOSPI
057050,현대홈쇼핑,KOSPI
069260,TKG휴켐스,KOSPI
002020,코오롱,KOSPI
000370,한화손해보험,KOSPI
058970,엠로,KOSDAQ
025540,한국단자,KOSPI
097230,HJ중공업,KOSPI
033100,제룡전기,KOSDAQ
005810,풍산홀딩스,KOSPI
032190,다우데이타,KOSDAQ
460930,현대힘스,KOSDAQ
010780,아이에스동서,KOSPI
075580,세진중공업,KOSPI
002030,아세아,KOSPI
082920,비츠로셀,KOSDAQ
025320,시노펙스,KOSDAQ
001570,금양,KOSPI
066575,LG전자우,KOSPI
445680,큐리옥스바이오시스템즈,KOSDAQ
440110,파두,KOSDAQ
200670,휴메딕스,KOSDAQ
241710,코스메카코리아,KOSDAQ
006380,카프로,KOSPI
319400,현대무벡스,KOSDAQ
058610,에스피지,KOSDAQ
016380,KG스틸,KOSPI
024720,콜마홀딩스,KOSPI
067630,HLB생명과학,KOSDAQ
002350,넥센타이어,KOSPI
121600,나노신소재,KOSDAQ
014830,유니드,KOSPI
005390,신성통상,KOSPI
287840,인투셀,KOSDAQ
271940,일진하이솔루스,KOSPI
006730,서부T&D,KOSDAQ
006220,제주은행,KOSPI
336370,솔루스첨단소재,KOSPI
036620,감성코퍼레이션,KOSDAQ
084110,휴온스글로벌,KOSDAQ
089590,제주항공,KOSPI
124500,아이티센글로벌,KOSDAQ
453340,현대그린푸드,KOSPI
005420,코스모화학,KOSPI
304100,솔트룩스,KOSDAQ
284740,쿠쿠홈시스,KOSPI
319660,피에스케이,KOSDAQ GLOBAL
281820,케이씨텍,KOSPI
047920,HLB제약,KOSDAQ
000400,롯데손해보험,KOSPI
00104K,CJ4우(전환),KOSPI
119850,지엔씨에너지,KOSDAQ
003300,한일홀딩스,KOSPI
080220,제주반도체,KOSDAQ
102710,이엔에프테크놀로지,KOSDAQ
215200,메가스터디교육,KOSDAQ GLOBAL
002960,한국쉘석유,KOSPI
131970,두산테스나,KOSDAQ GLOBAL
095660,네오위즈,KOSDAQ
189300,인텔리안테크,KOSDAQ
006650,대한유화,KOSPI
222080,씨아이에스,KOSDAQ GLOBAL
037270,YG PLUS,KOSPI
017940,E1,KOSPI
071055,한국금융지주우,KOSPI
344820,KCC글라스,KOSPI
348210,넥스틴,KOSDAQ GLOBAL
036540,SFA반도체,KOSDAQ
004690,삼천리,KOSPI
399720,가온칩스,KOSDAQ
099320,쎄트렉아이,KOSDAQ
145990,삼양사,KOSPI
078340,컴투스,KOSDAQ GLOBAL
003545,대신증권우,KOSPI
029530,신도리코,KOSPI
001060,JW중외제약,KOSPI
005880,대한해운,KOSPI
093050,LF,KOSPI
166090,하나머티리얼즈,KOSDAQ GLOBAL
383310,에코프로에이치엔,KOSDAQ
377740,바이오노트,KOSPI
161000,애경케미칼,KOSPI
023160,태광,KOSDAQ
348950,제이알글로벌리츠,KOSPI
016590,신대양제지,KOSPI
093370,후성,KOSPI
178920,PI첨단소재,KOSPI
095610,테스,KOSDAQ
194480,데브시스터즈,KOSDAQ
016800,퍼시스,KOSPI
053030,바이넥스,KOSDAQ
456040,OCI,KOSPI
069080,웹젠,KOSDAQ GLOBAL
032500,케이엠더블유,KOSDAQ
322000,HD현대에너지솔루션,KOSPI
466100,클로봇,KOSDAQ
097520,엠씨넥스,KOSPI
099190,아이센스,KOSDAQ
001500,현대차증권,KOSPI
094480,갤럭시아머니트리,KOSDAQ
002240,고려제강,KOSPI
272450,진에어,KOSPI
093320,케이아이엔엑스,KOSDAQ
195870,해성디에스,KOSPI
034120,SBS,KOSPI
389260,대명에너지,KOSDAQ
009520,포스코엠텍,KOSDAQ GLOBAL
005610,SPC삼립,KOSPI
074600,원익QnC,KOSDAQ GLOBAL
204620,글로벌텍스프리,KOSDAQ
130660,한전산업,KOSPI
340570,티앤엘,KOSDAQ
460860,동국제강,KOSPI
015750,성우하이텍,KOSDAQ
052020,에스티큐브,KOSDAQ
272290,이녹스첨단소재,KOSDAQ GLOBAL
034310,NICE,KOSPI
078160,메디포스트,KOSDAQ
183190,아세아시멘트,KOSPI
090435,아모레퍼시픽우,KOSPI
402030,코난테크놀로지,KOSDAQ
017810,풀무원,KOSPI
241590,화승엔터프라이즈,KOSPI
059090,미코,KOSDAQ
026890,스틱인베스트먼트,KOSPI
031430,신세계인터내셔날,KOSPI
206650,유바이오로직스,KOSDAQ
060250,NHN KCP,KOSDAQ
034950,한국기업평가,KOSDAQ
372320,큐로셀,KOSDAQ
003160,디아이,KOSPI
017860,DS단석,KOSPI
050890,쏠리드,KOSDAQ
314930,바이오다인,KOSDAQ
450950,아스테라시스,KOSDAQ
437730,삼현,KOSDAQ
170900,동아에스티,KOSPI
131290,티에스이,KOSDAQ
091810,티웨이항공,KOSPI
347700,스피어,KOSDAQ
009900,명신산업,KOSPI
403550,쏘카,KOSPI
357120,코람코라이프인프라리츠,KOSPI
056080,유진로봇,KOSDAQ
448280,에코아이,KOSDAQ
102940,코오롱생명과학,KOSDAQ
090460,비에이치,KOSPI
058650,세아홀딩스,KOSPI
001270,부국증권,KOSPI
025900,동화기업,KOSDAQ GLOBAL
064260,다날,KOSDAQ
003280,흥아해운,KOSPI
200130,콜마비앤에이치,KOSDAQ GLOBAL
048410,현대바이오,KOSDAQ
002710,TCC스틸,KOSPI
115180,큐리언트,KOSDAQ
215000,골프존,KOSDAQ GLOBAL
306200,세아제강,KOSPI
018250,애경산업,KOSPI
105630,한세실업,KOSPI
179900,유티아이,KOSDAQ
099430,바이오플러스,KOSDAQ
030530,원익홀딩스,KOSDAQ
108860,셀바스AI,KOSDAQ
192650,드림텍,KOSPI
046890,서울반도체,KOSDAQ GLOBAL
253590,네오셈,KOSDAQ
004700,조광피혁,KOSPI
215600,신라젠,KOSDAQ
475560,더본코리아,KOSPI
079370,제우스,KOSDAQ
448730,삼성FN리츠,KOSPI
003520,영진약품,KOSPI
115450,HLB테라퓨틱스,KOSDAQ
094800,맵스리얼티1,KOSPI
365340,성일하이텍,KOSDAQ
217270,넵튠,KOSDAQ
036810,에프에스티,KOSDAQ
027410,BGF,KOSPI
475830,오름테라퓨틱,KOSDAQ
060280,큐렉소,KOSDAQ
278280,천보,KOSDAQ
432320,KB스타리츠,KOSPI
140610,엔솔바이오사이언스,KONEX
035890,서희건설,KOSDAQ
260970,에스앤디,KOSDAQ
003920,남양유업,KOSPI
041960,코미팜,KOSDAQ
900140,엘브이엠씨홀딩스,KOSPI
389650,넥스트바이오메디컬,KOSDAQ
000157,두산2우B,KOSPI
025860,남해화학,KOSPI
126720,수산인더스트리,KOSPI
397030,에이프릴바이오,KOSDAQ
060980,HL홀딩스,KOSPI
098070,한텍,KOSDAQ
011760,현대코퍼레이션,KOSPI
064550,바이오니아,KOSDAQ
025770,한국정보통신,KOSDAQ
020000,한섬,KOSPI
084010,대한제강,KOSPI
084690,대상홀딩스,KOSPI
003960,사조대림,KOSPI
472850,폰드그룹,KOSDAQ
072710,농심홀딩스,KOSPI
013890,지누스,KOSPI
094170,동운아나텍,KOSDAQ
045390,대아티아이,KOSDAQ
455900,엔젤로보틱스,KOSDAQ
256940,킵스파마,KOSDAQ
100790,미래에셋벤처투자,KOSDAQ
203400,에이비온,KOSDAQ
091700,파트론,KOSDAQ GLOBAL
006390,한일현대시멘트,KOSPI
101930,인화정공,KOSDAQ
005389,현대차3우B,KOSPI
013030,하이록코리아,KOSDAQ
101360,에코앤드림,KOSDAQ
094360,칩스앤미디어,KOSDAQ
126560,현대퓨처넷,KOSPI
389470,인벤티지랩,KOSDAQ
083450,GST,KOSDAQ
286940,롯데이노베이트,KOSPI
424870,이뮨온시아,KOSDAQ
101160,월덱스,KOSDAQ
089010,켐트로닉스,KOSDAQ
079940,가비아,KOSDAQ
295310,에이치브이엠,KOSDAQ
445090,에이직랜드,KOSDAQ
093230,이아이디,KOSPI
005090,SGC에너지,KOSPI
256840,한국비엔씨,KOSDAQ
249420,일동제약,KOSPI
001940,KISCO홀딩스,KOSPI
016610,DB증권,KOSPI
001200,유진투자증권,KOSPI
053300,한국정보인증,KOSDAQ
092790,넥스틸,KOSPI
090710,휴림로봇,KOSDAQ
122640,예스티,KOSDAQ
194700,노바렉스,KOSDAQ
065680,우주일렉트로,KOSDAQ
038500,삼표시멘트,KOSDAQ
068240,다원시스,KOSDAQ
452450,피아이이,KOSDAQ
005945,NH투자증권우,KOSPI
220100,퓨쳐켐,KOSDAQ
950170,JTC,KOSDAQ
002310,아세아제지,KOSPI
033240,자화전자,KOSPI
005720,넥센,KOSPI
475960,토모큐브,KOSDAQ
420770,기가비스,KOSDAQ
033270,유나이티드제약,KOSPI
206640,바디텍메드,KOSDAQ
473980,노머스,KOSDAQ
104700,한국철강,KOSPI
194370,제이에스코퍼레이션,KOSPI
243070,휴온스,KOSDAQ
200880,서연이화,KOSPI
015360,INVENI,KOSPI
001510,SK증권,KOSPI
003800,에이스침대,KOSDAQ
082800,비보존 제약,KOSDAQ
144510,지씨셀,KOSDAQ
352480,씨앤씨인터내셔널,KOSDAQ
457550,우진엔텍,KOSDAQ
009160,SIMPAC,KOSPI
043150,바텍,KOSDAQ
462860,더즌,KOSDAQ
041830,인바디,KOSDAQ
045100,한양이엔지,KOSDAQ
171090,선익시스템,KOSDAQ
136480,하림,KOSDAQ
425420,티에프이,KOSDAQ
317330,덕산테코피아,KOSDAQ
007690,국도화학,KOSPI
018310,삼목에스폼,KOSDAQ
041020,폴라리스오피스,KOSDAQ
