Symbol,Company Name
AMR,Alpha Metallurgical Resources Inc. Common Stock
AMRC,Ameresco Inc. Class A Common Stock
AMRK,A-Mark Precious Metals Inc. Common Stock
AMRN,Amarin Corporation plc
AMRX,Amneal Pharmaceuticals Inc. Class A Common Stock
AMRZ,Amrize Ltd Ordinary Shares
AMS,American Shared Hospital Services Common Stock
AMSC,American Superconductor Corporation Common Stock
AMSF,AMERISAFE Inc. Common Stock
AMST,Amesite Inc. Common Stock
AMT,American Tower Corporation (REIT) Common Stock
AMTB,Amerant Bancorp Inc. Class A Common Stock
AMTD,AMTD IDEA Group American Depositary Shares each representing six (6) Class A Ordinary Shares
AMTM,Amentum Holdings Inc. Common Stock
AMTX,Aemetis Inc. (DE) Common Stock
AMWD,American Woodmark Corporation Common Stock
AMWL,American Well Corporation Class A Common Stock
AMX,America Movil S.A.B. de C.V. American Depositary Shares (each representing the right to receive twenty (20) Series B Shares
AMZE,Amaze Holdings Inc. Common Stock
AMZN,Amazon.com Inc. Common Stock
AN,AutoNation Inc. Common Stock
ANAB,AnaptysBio Inc. Common Stock
ANDE,Andersons Inc. (The) Common Stock
ANEB,Anebulo Pharmaceuticals Inc. Common Stock
ANET,Arista Networks Inc. Common Stock
ANF,Abercrombie & Fitch Company Common Stock
ANGH,Anghami Inc. Ordinary Shares
ANGHW,Anghami Inc. Warrants
ANGI,Angi Inc. Class A Common Stock
ANGO,AngioDynamics Inc. Common Stock
ANG^B,American National Group Inc. Depositary Shares each representing a 1/1000th interest in a share of 6.625% Fixed-Rate Reset Non-Cumulative Preferred Stock Series B
ANG^D,American National Group Inc. Depositary Shares each representing a 1/1000th interest in a share of 7.375% Fixed-Rate Non-Cumulative Preferred Stock Series D
ANIK,Anika Therapeutics Inc. Common Stock
ANIP,ANI Pharmaceuticals Inc.
ANIX,Anixa Biosciences Inc. Common Stock
ANL,Adlai Nortye Ltd. American Depositary Shares
ANNA,AleAnna Inc. Class A Common Stock
ANNAW,AleAnna Inc. Warrant
ANNX,Annexon Inc. Common Stock
ANPA,Rich Sparkle Holdings Limited Ordinary Shares
ANRO,Alto Neuroscience Inc. Common Stock
ANSC,Agriculture & Natural Solutions Acquisition Corporation Class A Ordinary Shares
ANSCU,Agriculture & Natural Solutions Acquisition Corporation Unit
ANSCW,Agriculture & Natural Solutions Acquisition Corporation Warrant
ANTA,Antalpha Platform Holding Company Ordinary Shares
ANTE,AirNet Technology Inc. Ordinary Share
ANTX,AN2 Therapeutics Inc. Common Stock
ANVS,Annovis Bio Inc. Common Stock
ANY,Sphere 3D Corp. Common Shares
AOD,abrdn Total Dynamic Dividend Fund Common Shares of Beneficial Interest
AOMD,Angel Oak Mortgage REIT Inc. 9.750% Senior Notes due 2030
AOMN,Angel Oak Mortgage REIT Inc. 9.500% Senior Notes due 2029
AOMR,Angel Oak Mortgage REIT Inc. Common Stock
AON,Aon plc Class A Ordinary Shares (Ireland)
AORT,Artivion Inc. Common Stock
AOS,A.O. Smith Corporation Common Stock
AOSL,Alpha and Omega Semiconductor Limited Common Shares
AOUT,American Outdoor Brands Inc. Common Stock 
AP,Ampco-Pittsburgh Corporation Common Stock
APA,APA Corporation Common Stock
APADU,A Paradise Acquisition Corp. Unit
APAM,Artisan Partners Asset Management Inc. Class A Common Stock
APD,Air Products and Chemicals Inc. Common Stock
APDN,Applied DNA Sciences Inc. Common Stock
APEI,American Public Education Inc. Common Stock
APG,APi Group Corporation Common Stock
APGE,Apogee Therapeutics Inc. Common Stock
APH,Amphenol Corporation Common Stock
API,Agora Inc. American Depositary Shares
APLD,Applied Digital Corporation Common Stock
APLE,Apple Hospitality REIT Inc. Common Shares
APLM,Apollomics Inc. Class A Ordinary Shares
APLMW,Apollomics Inc. Warrant
APLS,Apellis Pharmaceuticals Inc. Common Stock
APLT,Applied Therapeutics Inc. Common Stock
APM,Aptorum Group Limited Class A Ordinary Shares
APO,Apollo Global Management Inc. (New) Common Stock
APOG,Apogee Enterprises Inc. Common Stock
APOS,Apollo Global Management Inc. 7.625% Fixed-Rate Resettable Junior Subordinated Notes due 2053
APO^A,Apollo Global Management Inc. 6.75% Series A Mandatory Convertible Preferred Stock
APP,Applovin Corporation Class A Common Stock
APPF,AppFolio Inc. Class A Common Stock
APPN,Appian Corporation Class A Common Stock
APPS,Digital Turbine Inc. Common Stock
APRE,Aprea Therapeutics Inc. Common stock
APT,Alpha Pro Tech Ltd. Common Stock
APTV,Aptiv PLC Ordinary Shares
APUS,Apimeds Pharmaceuticals US Inc. Common Stock
APVO,Aptevo Therapeutics Inc. Common Stock
APWC,Asia Pacific Wire & Cable Corporation Ltd. Ordinary Shares (Bermuda)
APYX,Apyx Medical Corporation Common Stock
AQB,AquaBounty Technologies Inc. Common Stock
AQMS,Aqua Metals Inc. Common Stock
AQN,Algonquin Power & Utilities Corp. Common Shares
AQNB,Algonquin Power & Utilities Corp. 6.20% Fixed-to-Floating Subordinated Notes Series 2019-A due July 1 2079
AQST,Aquestive Therapeutics Inc. Common Stock
AR,Antero Resources Corporation Common Stock
ARAI,Arrive AI Inc. Common Stock
ARAY,Accuray Incorporated Common Stock
ARBB,ARB IOT Group Limited Ordinary Shares
ARBE,Arbe Robotics Ltd. Ordinary Shares
ARBEW,Arbe Robotics Ltd. Warrant
ARBK,Argo Blockchain plc American Depositary Shares
ARBKL,Argo Blockchain plc 8.75% Senior Notes due 2026
ARCB,ArcBest Corporation Common Stock
ARCC,Ares Capital Corporation Common Stock
ARCO,Arcos Dorados Holdings Inc. Class A Shares
ARCT,Arcturus Therapeutics Holdings Inc. Common Stock
ARDC,Ares Dynamic Credit Allocation Fund Inc. Common Shares
ARDT,Ardent Health Inc. Common Stock
ARDX,Ardelyx Inc. Common Stock
ARE,Alexandria Real Estate Equities Inc. Common Stock
AREB,American Rebel Holdings Inc. Common Stock
AREBW,American Rebel Holdings Inc. Warrants
AREC,American Resources Corporation Class A Common Stock
AREN,The Arena Group Holdings Inc. Common Stock
ARES,Ares Management Corporation Class A Common Stock
ARGD,Argo Group International Holdings Ltd. 6.5% Senior Notes Due 2042
ARGX,argenx SE American Depositary Shares
ARHS,Arhaus Inc. Class A Common Stock
ARI,Apollo Commercial Real Estate Finance Inc
ARIS,Aris Water Solutions Inc. Class A Common Stock
ARKO,ARKO Corp. Common Stock
ARKOW,ARKO Corp. Warrant
ARKR,Ark Restaurants Corp. Common Stock
ARL,American Realty Investors Inc. Common Stock
ARLO,Arlo Technologies Inc. Common Stock
ARLP,Alliance Resource Partners L.P. Common Units representing Limited Partners Interests
ARM,Arm Holdings plc American Depositary Shares
ARMK,Aramark Common Stock
ARMN,Aris Mining Corporation Common Shares
ARMP,Armata Pharmaceuticals Inc. Common Stock
AROC,Archrock Inc. Common Stock
AROW,Arrow Financial Corporation Common Stock
ARQ,Arq Inc. Common Stock
ARQQ,Arqit Quantum Inc. Ordinary Shares
ARQQW,Arqit Quantum Inc. Warrants
ARQT,Arcutis Biotherapeutics Inc. Common Stock
ARR,ARMOUR Residential REIT Inc.
ARRY,Array Technologies Inc. Common Stock
ARR^C,ARMOUR Residential REIT Inc. 7% Series C Cumulative Redeemable Preferred Stock (liquidation preference $25.00 per share)
ARTL,Artelo Biosciences Inc. Common Stock
ARTNA,Artesian Resources Corporation Class A Common Stock
ARTV,Artiva Biotherapeutics Inc. Common Stock
ARTW,Art's-Way Manufacturing Co. Inc. Common Stock
ARVN,Arvinas Inc. Common Stock
ARW,Arrow Electronics Inc. Common Stock
ARWR,Arrowhead Pharmaceuticals Inc. Common Stock
ARX,Accelerant Holdings Class A Common Shares
AS,Amer Sports Inc. Ordinary Shares
ASA,ASA  Gold and Precious Metals Limited
ASAN,Asana Inc. Class A Common Stock
ASB,Associated Banc-Corp Common Stock
ASBA,Associated Banc-Corp 6.625% Fixed-Rate Reset Subordinated Notes due 2033
ASBP,Aspire Biopharma Holdings Inc. Common Stock
ASBPW,Aspire Biopharma Holdings Inc. Warrant
ASB^E,Associated Banc-Corp Depositary Shares each representing a 1/40th interest in a share of 5.875% Non-Cumulative Perpetual Preferred Stock Series E
ASB^F,Associated Banc-Corp Depositary Shares each representing a 1/40th interest in a share of Associated Banc-Corp 5.625% Non-Cumulative Perpetual Preferred Stock Series F
ASC,Ardmore Shipping Corporation Common Stock
ASG,Liberty All-Star Growth Fund Inc.
ASGI,abrdn Global Infrastructure Income Fund Common Shares of Beneficial Interest
ASGN,ASGN Incorporated Common Stock
ASH,Ashland Inc. Common Stock
ASIC,Ategrity Specialty Insurance Company Holdings Common Stock
ASIX,AdvanSix Inc. Common Stock 
ASLE,AerSale Corporation Common Stock
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada)
ASMB,Assembly Biosciences Inc. Common Stock
ASML,ASML Holding N.V. New York Registry Shares
ASND,Ascendis Pharma A/S American Depositary Shares
ASNS,Actelis Networks Inc. Common Stock
ASO,Academy Sports and Outdoors Inc. Common Stock
ASPC,A SPAC III Acquisition Corp. Class A Ordinary Shares
ASPCR,A SPAC III Acquisition Corp. Right
ASPCU,A SPAC III Acquisition Corp. Unit
ASPI,ASP Isotopes Inc. Common Stock
ASPN,Aspen Aerogels Inc. Common Stock
ASPS,Altisource Portfolio Solutions S.A. Common Stock
ASPSW,Altisource Portfolio Solutions S.A. Net Settle Stakeholder Warrants
ASPSZ,Altisource Portfolio Solutions S.A. Cash Exercise Stakeholder Warrants
ASR,Grupo Aeroportuario del Sureste S.A. de C.V. Common Stock
ASRT,Assertio Holdings Inc. Common Stock
ASRV,AmeriServ Financial Inc. Common Stock
ASST,Asset Entities Inc. Class B Common Stock
ASTC,Astrotech Corporation (DE) Common Stock
ASTE,Astec Industries Inc. Common Stock
ASTH,Astrana Health Inc. Common Stock
ASTI,Ascent Solar Technologies Inc. Common Stock
ASTL,Algoma Steel Group Inc. Common Shares
ASTLW,Algoma Steel Group Inc. Warrant
ASTS,AST SpaceMobile Inc. Class A Common Stock
ASUR,Asure Software Inc Common Stock
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) 
ASYS,Amtech Systems Inc. Common Stock
ATAI,ATAI Life Sciences N.V. Common Shares
ATAT,Atour Lifestyle Holdings Limited American Depositary Shares
ATCH,AtlasClear Holdings Inc. Common Stock
ATEC,Alphatec Holdings Inc. Common Stock
ATEN,A10 Networks Inc. Common Stock
ATER,Aterian Inc. Common Stock
ATEX,Anterix Inc. Common Stock
ATGE,Adtalem Global Education Inc. Common Stock
ATGL,Alpha Technology Group Limited Class A Ordinary Shares
ATHA,Athira Pharma Inc. Common Stock
ATHE,Alterity Therapeutics Limited American Depositary Shares
ATHM,Autohome Inc. American Depositary Shares each representing four class A ordinary shares.
ATHR,Aether Holdings Inc. Common Stock
ATHS,Athene Holding Ltd. 7.250% Fixed-Rate Reset Junior Subordinated Debentures due 2064
ATH^A,Athene Holding Ltd. Depositary Shares Each Representing a 1/1000th Interest in a 6.35% Fixed-to-Floating Rate Perpetual Non-Cumulative Preference Share Series A
ATH^B,Athene Holding Ltd. Depositary Shares Each Representing a 1/1000th Interest in a 5.625% Fixed Rate Perpetual Non- Cumulative Preference Share Series B par value $1.00 per share
ATH^D,Athene Holding Ltd. Depositary Shares Each Representing a 1/1000th Interest in a 4.875% Fixed-Rate Perpetual Non-Cumulative Preference Share Series D
ATH^E,Athene Holding Ltd. Depositary Shares Each Representing a 1/1000th Interest in a 7.750% Fixed-Rate Reset Perpetual Non-Cumulative Preference Share Series E
ATI,ATI Inc. Common Stock
ATII,Archimedes Tech SPAC Partners II Co. Ordinary Shares
ATIIU,Archimedes Tech SPAC Partners II Co. Unit
ATIIW,Archimedes Tech SPAC Partners II Co. Warrant
ATKR,Atkore Inc. Common Stock
ATLC,Atlanticus Holdings Corporation Common Stock
ATLCL,Atlanticus Holdings Corporation 6.125% Senior Notes due 2026
ATLCP,Atlanticus Holdings Corporation 7.625% Series B Cumulative Perpetual Preferred Stock no par value per share
ATLCZ,Atlanticus Holdings Corporation 9.25% Senior Notes due 2029
ATLN,Atlantic International Corp. Common Stock
ATLO,Ames National Corporation Common Stock
ATLX,Atlas Lithium Corporation Common Stock
ATMC,AlphaTime Acquisition Corp Ordinary Shares
ATMCR,AlphaTime Acquisition Corp Right
ATMCU,AlphaTime Acquisition Corp Unit
ATMCW,AlphaTime Acquisition Corp Warrant
ATMU,Atmus Filtration Technologies Inc. Common Stock
ATMV,AlphaVest Acquisition Corp Ordinary Shares
ATMVR,AlphaVest Acquisition Corp Right.
ATNF,180 Life Sciences Corp. Common Stock
ATNFW,180 Life Sciences Corp. Warrant
ATNI,ATN International Inc. Common Stock
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock
ATO,Atmos Energy Corporation Common Stock
ATOM,Atomera Incorporated Common Stock
ATOS,Atossa Therapeutics Inc. Common Stock
ATPC,Agape ATP Corporation Common Stock
ATR,AptarGroup Inc. Common Stock
ATRA,Atara Biotherapeutics Inc. Common Stock
ATRC,AtriCure Inc. Common Stock
ATRO,Astronics Corporation Common Stock
ATS,ATS Corporation Common Shares
ATUS,Altice USA Inc. Class A Common Stock
ATXG,Addentax Group Corp. Common Stock
ATXS,Astria Therapeutics Inc. Common Stock
ATYR,aTyr Pharma Inc. Common Stock
AU,AngloGold Ashanti PLC Ordinary Shares
AUB,Atlantic Union Bankshares Corporation Common Stock
AUBN,Auburn National Bancorporation Inc. Common Stock
AUB^A,Atlantic Union Bankshares Corporation Depositary Shares each representing a 1/400th ownership interest in a share of 6.875% Perpetual Non-Cumulative Preferred Stock Series A
AUDC,AudioCodes Ltd. Common Stock
AUGO,Aura Minerals Inc. Common Shares
AUID,authID Inc. Common Stock
AUNA,Auna SA Class A Ordinary Shares
AUPH,Aurinia Pharmaceuticals Inc Ordinary Shares
AUR,Aurora Innovation Inc. Class A Common Stock
AURA,Aura Biosciences Inc. Common Stock
AUROW,Aurora Innovation Inc. Warrant
AUST,Austin Gold Corp. Common Shares
AUTL,Autolus Therapeutics plc American Depositary Share
AUUD,Auddia Inc. Common Stock
AUUDW,Auddia Inc. Warrants
AVA,Avista Corporation Common Stock
AVAH,Aveanna Healthcare Holdings Inc. Common Stock
AVAL,Grupo Aval Acciones y Valores S.A. ADR (Each representing 20 preferred shares)
AVAV,AeroVironment Inc. Common Stock
AVB,AvalonBay Communities Inc. Common Stock
AVBC,Avidia Bancorp Inc. Common Stock
AVBH,Avidbank Holdings Inc. Common stock
AVBP,ArriVent BioPharma Inc. Common Stock
AVD,American Vanguard Corporation Common Stock ($0.10 Par Value)
AVDL,Avadel Pharmaceuticals plc Ordinary Share
AVDX,AvidXchange Holdings Inc. Common Stock
AVGO,Broadcom Inc. Common Stock
AVIR,Atea Pharmaceuticals Inc. Common Stock
AVK,Advent Convertible and Income Fund
AVNS,Avanos Medical Inc. Common Stock
AVNT,Avient Corporation Common Stock
AVNW,Aviat Networks Inc. Common Stock
AVO,Mission Produce Inc. Common Stock
AVPT,AvePoint Inc. Class A Common Stock
AVR,Anteris Technologies Global Corp. Common Stock
AVT,Avnet Inc. Common Stock
AVTR,Avantor Inc. Common Stock
AVTX,Avalo Therapeutics Inc. Common Stock
AVXL,Anavex Life Sciences Corp. Common Stock
AVY,Avery Dennison Corporation Common Stock
AWF,Alliancebernstein Global High Income Fund
AWI,Armstrong World Industries Inc Common Stock
AWK,American Water Works Company Inc. Common Stock
AWP,abrdn Global Premier Properties Fund Common Shares of Beneficial Interest
AWR,American States Water Company Common Stock
AWRE,Aware Inc. Common Stock
AWX,Avalon Holdings Corporation Common Stock
AX,Axos Financial Inc. Common Stock
AXGN,Axogen Inc. Common Stock
AXIL,AXIL Brands Inc. Common Stock
AXIN,Axiom Intelligence Acquisition Corp 1 Class A Ordinary Shares
AXINU,Axiom Intelligence Acquisition Corp 1 Units
AXL,American Axle & Manufacturing Holdings Inc. Common Stock
AXON,Axon Enterprise Inc. Common Stock
AXP,American Express Company Common Stock
AXR,AMREP Corporation Common Stock
AXS,Axis Capital Holdings Limited Common Stock
AXSM,Axsome Therapeutics Inc. Common Stock
AXS^E,Axis Capital Holdings Limited Depositary Shares each representing 1/100th interest in a share of a 5.50% Series E Preferred Shares
AXTA,Axalta Coating Systems Ltd. Common Shares
AXTI,AXT Inc Common Stock
AYI,Acuity Inc. Common Stock
AYRO,AYRO Inc. Common Stock
AYTU,Aytu BioPharma Inc.  Common Stock
AZ,A2Z Cust2Mate Solutions Corp. Common Shares
AZI,Autozi Internet Technology (Global) Ltd. Class A Ordinary Shares
AZN,AstraZeneca PLC American Depositary Shares
AZO,AutoZone Inc. Common Stock
AZTA,Azenta Inc.
AZTR,Azitra Inc Common Stock
AZZ,AZZ Inc.
B,Barrick Mining Corporation Common Shares
BA,Boeing Company (The) Common Stock
BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share
BAC,Bank of America Corporation Common Stock
BACC,Blue Acquisition Corp. Class A Ordinary Shares
BACCU,Blue Acquisition Corp. Unit
BACQ,Bleichroeder Acquisition Corp. I Class A Ordinary Shares
BAC^B,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 6.000% Non-Cumulative Preferred Stock Series GG
BAC^E,Bank of America Corporation Depositary Sh repstg 1/1000th Perp Pfd Ser E
BAC^K,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 5.875% Non- Cumulative Preferred Stock Series HH
BAC^L,Bank of America Corporation Non Cumulative Perpetual Conv Pfd Ser L
BAC^M,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 5.375% Non-Cumulative Preferred Stock Series KK
BAC^N,Bank of America Corporation Depositary shares each representing 1/1000th interest in a share of 5.000% Non-Cumulative Preferred Stock Series LL
BAC^O,Bank of America Corporation Depositary shares each representing 1/1000th interest in a share of 4.375% Non-Cumulative Preferred Stock Series NN
BAC^P,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 4.125% Non-Cumulative Preferred Stock Series PP
